Type,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017
,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March,April,May,June,July,August
Electric Power Sector ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Geothermal   .,0.013,0.012,0.013,0.012,0.012,0.012,0.013,0.013,0.012,0.013,0.012,0.013,0.013,0.011,0.013,0.012,0.013,0.012,0.013,0.013,0.012,0.013,0.013,0.013,0.013,0.012,0.013,0.012,0.013,0.012,0.013,0.013,0.011,0.012,0.012,0.013,0.014,0.013,0.014,0.012,0.014,0.013,0.013,0.013,0.014,0.014,0.014,0.015,0.014,0.013,0.014,0.014,0.013,0.013,0.013,0.013
   Hydroelectric Power (a)  .,0.234,0.191,0.193,0.237,0.268,0.258,0.257,0.204,0.16,0.162,0.167,0.198,0.205,0.164,0.23,0.241,0.251,0.244,0.231,0.187,0.152,0.162,0.176,0.211,0.224,0.207,0.225,0.208,0.186,0.189,0.195,0.177,0.149,0.154,0.179,0.214,0.236,0.224,0.25,0.236,0.235,0.212,0.197,0.18,0.151,0.16,0.175,0.209,0.257,0.228,0.28,0.271,0.298,0.284,0.248,0.199
   Solar (b)  .,0.003,0.004,0.006,0.006,0.007,0.008,0.008,0.009,0.009,0.009,0.008,0.008,0.007,0.008,0.012,0.014,0.016,0.018,0.017,0.017,0.017,0.016,0.013,0.01,0.011,0.014,0.019,0.022,0.023,0.023,0.024,0.025,0.02,0.017,0.016,0.014,0.014,0.022,0.025,0.027,0.033,0.033,0.038,0.036,0.034,0.029,0.025,0.021,0.02,0.024,0.041,0.044,0.054,0.058,0.054,0.052
   Waste Biomass (c) .,0.022,0.019,0.023,0.021,0.022,0.022,0.022,0.023,0.021,0.022,0.022,0.024,0.024,0.022,0.024,0.023,0.024,0.024,0.025,0.024,0.022,0.022,0.022,0.023,0.023,0.02,0.022,0.022,0.023,0.023,0.026,0.025,0.023,0.024,0.025,0.025,0.025,0.023,0.023,0.025,0.024,0.024,0.024,0.025,0.023,0.024,0.023,0.025,0.025,0.022,0.024,0.022,0.023,0.023,0.024,0.024
   Wood Biomass  .,0.017,0.015,0.017,0.014,0.015,0.017,0.018,0.02,0.018,0.018,0.019,0.02,0.021,0.02,0.022,0.018,0.017,0.022,0.023,0.023,0.021,0.02,0.022,0.022,0.022,0.021,0.021,0.018,0.018,0.021,0.022,0.023,0.02,0.017,0.019,0.021,0.021,0.021,0.02,0.015,0.016,0.019,0.02,0.021,0.018,0.015,0.017,0.02,0.019,0.018,0.02,0.018,0.019,0.019,0.021,0.021
   Wind  .,0.141,0.134,0.15,0.167,0.155,0.131,0.106,0.092,0.111,0.13,0.151,0.133,0.17,0.133,0.169,0.177,0.148,0.15,0.116,0.097,0.109,0.138,0.179,0.14,0.141,0.139,0.143,0.166,0.16,0.125,0.127,0.122,0.13,0.152,0.183,0.187,0.173,0.188,0.205,0.193,0.175,0.152,0.164,0.126,0.153,0.19,0.18,0.214,0.189,0.202,0.238,0.237,0.208,0.181,0.15,0.137
      Subtotal  .,0.429,0.376,0.402,0.457,0.48,0.448,0.424,0.36,0.331,0.353,0.377,0.396,0.44,0.359,0.469,0.485,0.469,0.47,0.423,0.361,0.334,0.371,0.425,0.419,0.433,0.412,0.443,0.448,0.423,0.393,0.407,0.384,0.354,0.378,0.434,0.476,0.481,0.49,0.536,0.508,0.496,0.452,0.456,0.401,0.393,0.432,0.433,0.505,0.525,0.507,0.618,0.605,0.614,0.577,0.511,0.447
Industrial Sector ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Biofuel Losses and Co-products (d) .,0.055,0.05,0.057,0.057,0.061,0.06,0.06,0.059,0.057,0.063,0.063,0.066,0.063,0.056,0.062,0.062,0.064,0.064,0.065,0.064,0.062,0.064,0.064,0.068,0.065,0.059,0.065,0.061,0.065,0.065,0.067,0.066,0.063,0.066,0.065,0.068,0.066,0.062,0.067,0.061,0.066,0.066,0.068,0.069,0.065,0.067,0.067,0.071,0.07,0.062,0.07,0.064,0.069,0.068,0.069,0.069
   Geothermal   .,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   Hydroelectric Power (a)  .,0.003,0.003,0.003,0.002,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
   Solar (b) .,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002
   Waste Biomass (c) .,0.016,0.014,0.016,0.016,0.015,0.015,0.015,0.016,0.015,0.016,0.016,0.017,0.016,0.015,0.017,0.017,0.015,0.015,0.016,0.015,0.014,0.017,0.016,0.017,0.017,0.015,0.017,0.016,0.015,0.015,0.016,0.015,0.015,0.017,0.016,0.017,0.016,0.015,0.016,0.016,0.016,0.016,0.017,0.016,0.015,0.014,0.015,0.016,0.017,0.016,0.017,0.016,0.015,0.013,0.017,0.016
   Wood Biomass  .,0.113,0.101,0.109,0.104,0.108,0.109,0.117,0.113,0.105,0.108,0.109,0.114,0.113,0.102,0.112,0.107,0.109,0.111,0.114,0.115,0.107,0.11,0.109,0.116,0.115,0.103,0.107,0.107,0.11,0.107,0.112,0.112,0.107,0.106,0.108,0.111,0.113,0.103,0.106,0.102,0.106,0.107,0.109,0.109,0.103,0.104,0.108,0.113,0.111,0.101,0.11,0.103,0.104,0.107,0.11,0.107
      Subtotal  .,0.189,0.171,0.187,0.182,0.19,0.188,0.197,0.192,0.181,0.192,0.192,0.202,0.195,0.176,0.193,0.188,0.191,0.192,0.198,0.196,0.186,0.193,0.191,0.204,0.2,0.179,0.192,0.188,0.194,0.19,0.197,0.196,0.187,0.191,0.192,0.2,0.197,0.183,0.192,0.182,0.191,0.192,0.197,0.196,0.185,0.188,0.193,0.203,0.201,0.181,0.2,0.186,0.191,0.188,0.198,0.195
Commercial Sector ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Geothermal   .,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
   Solar (b)   .,0.002,0.002,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.003,0.003,0.003,0.004,0.005,0.005,0.006,0.006,0.006,0.006,0.005,0.005,0.004,0.003,0.004,0.005,0.006,0.007,0.007,0.007,0.008,0.007,0.007,0.006,0.005,0.004,0.005,0.005,0.007,0.008,0.008,0.008,0.009,0.008
   Waste Biomass (c) .,0.004,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
   Wood Biomass  .,0.006,0.005,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.007,0.006,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.006,0.007,0.007,0.007,0.007,0.006,0.007
      Subtotal  .,0.014,0.013,0.015,0.015,0.016,0.016,0.016,0.016,0.015,0.015,0.014,0.015,0.016,0.014,0.017,0.017,0.018,0.017,0.018,0.018,0.017,0.016,0.015,0.016,0.018,0.017,0.019,0.02,0.02,0.02,0.021,0.021,0.02,0.019,0.018,0.018,0.019,0.019,0.022,0.021,0.022,0.022,0.023,0.022,0.021,0.021,0.019,0.02,0.02,0.019,0.022,0.022,0.023,0.022,0.023,0.023
Residential Sector ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Geothermal   .,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004
   Solar (e) .,0.005,0.005,0.007,0.008,0.009,0.009,0.01,0.009,0.009,0.008,0.006,0.006,0.006,0.006,0.009,0.009,0.01,0.011,0.011,0.011,0.01,0.01,0.008,0.008,0.006,0.007,0.01,0.011,0.012,0.013,0.013,0.013,0.012,0.011,0.009,0.008,0.008,0.01,0.013,0.014,0.016,0.017,0.017,0.017,0.015,0.013,0.011,0.01,0.01,0.011,0.016,0.018,0.019,0.02,0.021,0.021
   Wood Biomass  .,0.049,0.044,0.049,0.048,0.049,0.048,0.049,0.049,0.048,0.049,0.048,0.049,0.05,0.045,0.05,0.049,0.05,0.049,0.05,0.05,0.049,0.05,0.049,0.05,0.037,0.034,0.037,0.036,0.037,0.036,0.037,0.037,0.036,0.037,0.036,0.037,0.032,0.03,0.032,0.031,0.032,0.031,0.032,0.032,0.031,0.032,0.031,0.032,0.032,0.029,0.032,0.031,0.032,0.031,0.032,0.033
      Subtotal  .,0.058,0.053,0.06,0.059,0.062,0.06,0.062,0.062,0.06,0.06,0.057,0.059,0.059,0.055,0.062,0.061,0.064,0.062,0.065,0.065,0.062,0.063,0.06,0.061,0.047,0.044,0.051,0.051,0.053,0.052,0.054,0.054,0.052,0.052,0.049,0.049,0.043,0.042,0.048,0.048,0.051,0.05,0.052,0.052,0.049,0.048,0.045,0.045,0.046,0.043,0.051,0.052,0.055,0.054,0.057,0.058
Transportation Sector ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Biomass-based Diesel (f) .,0.009,0.01,0.013,0.014,0.014,0.018,0.017,0.018,0.021,0.025,0.021,0.025,0.012,0.011,0.016,0.015,0.017,0.016,0.017,0.021,0.02,0.018,0.017,0.019,0.007,0.013,0.015,0.017,0.019,0.023,0.021,0.022,0.022,0.02,0.017,0.02,0.015,0.017,0.019,0.018,0.024,0.024,0.029,0.03,0.029,0.028,0.03,0.027,0.015,0.015,0.022,0.023,0.028,0.028,0.03,0.031
   Ethanol (f) .,0.083,0.077,0.089,0.089,0.093,0.093,0.091,0.091,0.09,0.093,0.089,0.092,0.087,0.082,0.087,0.089,0.093,0.092,0.095,0.095,0.088,0.096,0.091,0.094,0.087,0.082,0.092,0.088,0.096,0.094,0.097,0.097,0.093,0.094,0.092,0.092,0.089,0.091,0.097,0.09,0.097,0.096,0.1,0.101,0.093,0.094,0.095,0.099,0.088,0.084,0.094,0.092,0.098,0.096,0.1,0.1
      Subtotal  .,0.092,0.087,0.102,0.103,0.107,0.111,0.108,0.109,0.111,0.118,0.11,0.117,0.098,0.093,0.103,0.104,0.11,0.108,0.112,0.116,0.108,0.114,0.108,0.113,0.094,0.095,0.107,0.105,0.116,0.116,0.118,0.119,0.115,0.114,0.109,0.112,0.104,0.108,0.116,0.108,0.121,0.12,0.128,0.131,0.122,0.122,0.125,0.126,0.103,0.099,0.116,0.115,0.127,0.124,0.13,0.131
All Sectors Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Biomass-based Diesel (f) .,0.009,0.01,0.013,0.014,0.014,0.018,0.017,0.018,0.021,0.025,0.021,0.025,0.012,0.011,0.016,0.015,0.017,0.016,0.017,0.021,0.02,0.018,0.017,0.019,0.007,0.013,0.015,0.017,0.019,0.023,0.021,0.022,0.022,0.02,0.017,0.02,0.015,0.017,0.019,0.018,0.024,0.024,0.029,0.03,0.029,0.028,0.03,0.027,0.015,0.015,0.022,0.023,0.028,0.028,0.03,0.031
   Biofuel Losses and Co-products (d) .,0.055,0.05,0.057,0.057,0.061,0.06,0.06,0.059,0.057,0.063,0.063,0.066,0.063,0.056,0.062,0.062,0.064,0.064,0.065,0.064,0.062,0.064,0.064,0.068,0.065,0.059,0.065,0.061,0.065,0.065,0.067,0.066,0.063,0.066,0.065,0.068,0.066,0.062,0.067,0.061,0.066,0.066,0.068,0.069,0.065,0.067,0.067,0.071,0.07,0.062,0.07,0.064,0.069,0.068,0.069,0.069
   Ethanol (f) .,0.085,0.078,0.09,0.09,0.095,0.094,0.093,0.093,0.091,0.095,0.091,0.094,0.088,0.083,0.089,0.091,0.095,0.093,0.097,0.096,0.09,0.097,0.093,0.095,0.091,0.086,0.095,0.091,0.1,0.098,0.1,0.101,0.097,0.098,0.095,0.096,0.092,0.094,0.101,0.094,0.101,0.1,0.104,0.104,0.097,0.098,0.099,0.103,0.092,0.088,0.098,0.096,0.102,0.103,0.102,0.106
   Geothermal   .,0.019,0.017,0.019,0.017,0.018,0.017,0.018,0.018,0.018,0.018,0.017,0.018,0.018,0.016,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.017,0.018,0.017,0.018,0.017,0.018,0.018,0.016,0.018,0.018,0.018,0.019,0.018,0.019,0.018,0.019,0.018,0.019,0.019,0.019,0.019,0.019,0.02,0.02,0.018,0.02,0.019,0.019,0.018,0.019,0.019
   Hydroelectric Power (a)  .,0.237,0.195,0.196,0.239,0.271,0.261,0.26,0.206,0.162,0.164,0.169,0.202,0.206,0.165,0.231,0.242,0.252,0.245,0.232,0.188,0.153,0.163,0.177,0.212,0.225,0.208,0.226,0.209,0.188,0.19,0.196,0.178,0.15,0.155,0.18,0.216,0.237,0.225,0.252,0.237,0.236,0.213,0.198,0.18,0.152,0.161,0.175,0.21,0.258,0.229,0.281,0.272,0.299,0.286,0.249,0.2
   Solar (b)(e)  .,0.01,0.012,0.017,0.019,0.021,0.022,0.022,0.023,0.022,0.021,0.018,0.017,0.017,0.018,0.026,0.029,0.033,0.035,0.034,0.035,0.033,0.031,0.025,0.021,0.021,0.025,0.035,0.04,0.043,0.043,0.045,0.045,0.039,0.034,0.03,0.027,0.027,0.038,0.045,0.05,0.058,0.059,0.064,0.062,0.057,0.05,0.042,0.037,0.036,0.041,0.066,0.072,0.084,0.088,0.086,0.083
   Waste Biomass (c) .,0.041,0.037,0.042,0.041,0.041,0.04,0.042,0.042,0.04,0.042,0.042,0.045,0.045,0.041,0.045,0.044,0.043,0.042,0.045,0.043,0.041,0.042,0.042,0.044,0.043,0.038,0.043,0.042,0.042,0.042,0.046,0.044,0.042,0.045,0.045,0.047,0.044,0.041,0.044,0.044,0.043,0.043,0.045,0.045,0.041,0.043,0.043,0.045,0.047,0.042,0.045,0.042,0.041,0.039,0.045,0.045
   Wood Biomass  .,0.185,0.167,0.182,0.171,0.179,0.179,0.19,0.188,0.177,0.181,0.181,0.189,0.191,0.174,0.19,0.18,0.183,0.187,0.193,0.194,0.183,0.187,0.186,0.195,0.182,0.164,0.172,0.168,0.173,0.171,0.179,0.179,0.17,0.167,0.17,0.177,0.172,0.16,0.164,0.154,0.16,0.163,0.168,0.168,0.159,0.158,0.162,0.172,0.17,0.155,0.169,0.158,0.162,0.164,0.169,0.168
   Wind  .,0.141,0.134,0.15,0.167,0.155,0.131,0.106,0.092,0.111,0.13,0.151,0.133,0.17,0.133,0.169,0.177,0.148,0.15,0.116,0.097,0.109,0.138,0.179,0.14,0.141,0.139,0.143,0.166,0.16,0.125,0.127,0.122,0.13,0.152,0.183,0.187,0.173,0.188,0.205,0.193,0.175,0.152,0.164,0.126,0.153,0.19,0.18,0.214,0.189,0.202,0.238,0.237,0.208,0.181,0.15,0.137
Total Consumption .,0.782,0.7,0.766,0.815,0.854,0.823,0.808,0.739,0.698,0.738,0.751,0.789,0.808,0.697,0.844,0.856,0.852,0.849,0.816,0.756,0.707,0.758,0.799,0.812,0.792,0.747,0.811,0.81,0.806,0.773,0.797,0.774,0.728,0.754,0.803,0.855,0.844,0.843,0.914,0.868,0.881,0.836,0.856,0.802,0.769,0.811,0.815,0.898,0.895,0.85,1.007,0.98,1.01,0.969,0.919,0.854